state,city,hotel_name,hotel_category,avg_price_per_night_inr,latitude,longitude,rating
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 9,budget,1363,13.250709057525048,75.79439502385473,4.7
Karnataka,Karnataka_City_11,Karnataka_City_11 Hotel 10,budget,3873,13.261850602904701,76.20878359050151,3.1
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 1,budget,4750,12.527674553714377,75.66607827725618,4.2
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 2,budget,3127,12.880665754942573,76.31795496974772,4.5
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 3,budget,4891,12.727898186865175,76.1879663721999,3.8
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 4,budget,1206,13.372545389080258,76.36982381273391,4.5
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 5,budget,1980,12.747864064316563,75.87709688053016,3.0
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 6,budget,3735,13.191200457214094,75.57313898003515,3.6
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 7,budget,1602,12.553787061624258,76.26228972831487,3.5
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 8,budget,1036,13.106701080653714,75.86850084313619,3.9
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 9,budget,4545,12.850450693611462,75.8712435386527,4.6
Karnataka,Karnataka_City_12,Karnataka_City_12 Hotel 10,budget,4858,12.917435010596762,76.2918403806252,4.5
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 1,budget,4252,12.739370716634888,76.27008419420027,4.3
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 2,budget,1860,12.859749030407034,75.73164934696366,3.4
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 3,budget,4412,13.21133766849387,75.82422236158158,3.3
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 4,budget,4088,13.20325254395888,75.96619413679282,4.1
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 5,budget,1753,12.791885967634233,75.83745970670272,3.9
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 6,budget,2382,13.143285490958162,75.52282522339507,3.1
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 7,budget,1587,13.29410030115505,75.97003119750129,4.7
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 8,budget,2847,12.69720927483372,75.98150211849382,4.7
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 9,budget,3696,12.605677070264303,75.96046059653231,3.5
Karnataka,Karnataka_City_13,Karnataka_City_13 Hotel 10,budget,4454,12.819235814176498,76.44359722367165,4.0
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 1,budget,4833,12.813779166809349,76.34720869602343,3.9
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 2,budget,2836,13.435448227540906,76.30576921829945,4.7
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 3,budget,3644,12.940276727690573,76.31609182731906,3.8
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 4,budget,1298,13.41928948825803,75.9440546092053,4.4
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 5,budget,3245,13.239398310804319,75.93483710178026,4.7
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 6,budget,1242,13.23592112872683,76.27231093045131,4.2
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 7,budget,2594,12.578646454425632,76.22403464823627,4.6
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 8,budget,4977,12.598860028474173,76.02760340595628,3.6
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 9,budget,2571,12.709117986696581,75.90623251688177,4.1
Karnataka,Karnataka_City_14,Karnataka_City_14 Hotel 10,budget,3481,12.634406590672652,76.24556868302581,3.3
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 1,budget,3666,13.058769499129992,76.00052778920757,3.9
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 2,budget,1052,12.775544773517042,76.1942818008994,4.6
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 3,budget,4024,13.23231855873994,75.50017938932223,4.5
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 4,budget,4222,12.598766505928761,76.38951576886684,3.7
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 5,budget,4859,12.6373196791105,75.54376251581851,4.0
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 6,budget,3540,12.946472369306656,75.82343839059648,4.1
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 7,budget,3073,12.755597999457711,76.32599894453368,3.9
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 8,budget,3877,13.482067996700843,76.14780830243575,4.6
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 9,budget,1192,12.95699756569477,75.52105808043699,3.9
Karnataka,Karnataka_City_15,Karnataka_City_15 Hotel 10,budget,1767,13.315418199987736,76.34780847968885,4.5
